R_DEF: Internal format may change without notice
local
array access_log_status
color black
color purple_500
color teal_700
color white
drawable bg_menu_icon_circle
drawable ic_anpr_data
drawable ic_anpr_users
drawable ic_barrier
drawable ic_lane
drawable ic_logo_nexoplus
drawable ic_logs
drawable ic_reader
drawable ic_tag
drawable ic_users
id accessTimeText
id activeStatusText
id anprImage
id anprRecyclerView
id btnFromDate
id btnSearch
id btnToDate
id cameraDropdown
id createdAtText
id currentRfPowerLabel
id currentRfPowerText
id deleteIcon
id designationInput
id designationLayout
id designationText
id deviceIdText
id deviceIpText
id deviceNameText
id devicePortText
id deviceRecyclerView
id deviceStatusText
id deviceText
id deviceTypeText
id editIcon
id errorText
id fastagIdInput
id fastagIdLayout
id fastagIdText
id filterEditText
id filterVehicleEditText
id footerText
id fromDateInput
id getButton
id iconCircle
id laneNameText
id laneRecyclerView
id laneText
id loginButton
id logoImage
id logoImageBarrier
id logoImageHome
id logoImageMenu
id logoImageUsers
id logoutButton
id menuIcon
id menuLabel
id menuRecyclerView
id nameInput
id nameLayout
id nameText
id nextButton
id openBarrierButton
id passwordInput
id passwordLayout
id photoView
id plateText
id prevButton
id progressBar
id qrResultText
id readerDropdown
id readerIpLabel
id readerIpText
id recyclerView
id refreshButton
id responseText
id rfPowerSpinner
id scanQrButton
id searchButton
id setButton
id shareButton
id spinnerStatus
id statusText
id submitButton
id tagIdText
id timeText
id titleText
id toDateInput
id toolbar
id torchToggleButton
id totalDevicesText
id totalLogsText
id totalRecordsText
id totalUsersText
id tvFromDate
id tvToDate
id userNameText
id usernameInput
id usernameLayout
id vehicleNumberInput
id vehicleNumberLayout
id vehicleNumberText
id welcomeText
layout activity_access_logs
layout activity_anpr_data
layout activity_anpr_users
layout activity_barrier_control
layout activity_home
layout activity_image_preview
layout activity_lane_info
layout activity_main
layout activity_menu
layout activity_reader_settings
layout activity_users
layout item_access_log
layout item_anpr_result
layout item_anpr_user
layout item_device
layout item_lane
layout item_menu
layout item_user
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string anpr_data
string app_name
string from_date
string invalid_credentials
string lane_information
string login
string menu_access_logs
string menu_anpr_data
string menu_anpr_users
string menu_barrier_control
string menu_lane_info
string menu_reader_settings
string menu_show_users
string menu_tag_onboarding
string password
string search
string select_camera
string to_date
string username
string welcome
style AppTheme
style Theme.LoginApp
style Widget.CurvedInput
xml file_paths
xml network_security_config
